,date,high,low,open,price
336,2020-12-02,0.00363727,0.003227761,0.00358365,0.003384658
337,2020-12-03,0.003480428,0.003238629,0.003342228,0.003375958
338,2020-12-04,0.003529869,0.003321927,0.003386336,0.003394774
339,2020-12-05,0.003462598,0.003255882,0.003451794,0.003322352
340,2020-12-06,0.003420573,0.003256014,0.003292811,0.003401305
341,2020-12-07,0.00344598,0.00334083,0.003376723,0.003386104
342,2020-12-08,0.003413905,0.003290005,0.003373567,0.003319823
343,2020-12-09,0.003378118,0.003192884,0.003323185,0.003216196
344,2020-12-10,0.003224166,0.002985839,0.003188072,0.003212754
345,2020-12-11,0.003214389,0.003056126,0.00314851,0.003117204
346,2020-12-12,0.003163002,0.002993703,0.003153019,0.003092038
347,2020-12-13,0.003234538,0.003072059,0.003118916,0.003138921
348,2020-12-14,0.003316367,0.003106737,0.003172981,0.003289768
349,2020-12-15,0.003334987,0.003150989,0.003305364,0.003236786
350,2020-12-16,0.003269178,0.003139997,0.003183914,0.003192254
351,2020-12-17,0.003440286,0.003169569,0.003219381,0.003327951
352,2020-12-18,0.004121448,0.0033547,0.003419521,0.003787331
353,2020-12-19,0.003997151,0.003618517,0.003759287,0.003845843
354,2020-12-20,0.004046837,0.00379395,0.003888148,0.003986815
355,2020-12-21,0.004718036,0.003822338,0.003927675,0.004569055
356,2020-12-22,0.005459885,0.004274863,0.004646617,0.004938028
357,2020-12-23,0.004885826,0.004315647,0.004778417,0.004545338
358,2020-12-24,0.004741342,0.003629595,0.004503261,0.003821539
359,2020-12-25,0.00456546,0.003680604,0.003799118,0.00456111
360,2020-12-26,0.004636151,0.004385288,0.004563394,0.004515578
361,2020-12-27,0.004649075,0.004391267,0.004584247,0.004479818
362,2020-12-28,0.004840893,0.004365385,0.004568082,0.004531546
363,2020-12-29,0.004745804,0.004494513,0.004563113,0.00461037
364,2020-12-30,0.0046735,0.004246261,0.004591172,0.004421489
365,2020-12-31,0.004754577,0.004429649,0.004522891,0.004637148
366,2021-01-01,0.004795864,0.004491983,0.004668718,0.004740907
367,2021-01-02,0.005516086,0.004620678,0.004665241,0.005404803
368,2021-01-03,0.013892366,0.005549964,0.005680633,0.011426605
369,2021-01-04,0.013906567,0.009240293,0.010449783,0.010045668
370,2021-01-05,0.011450488,0.00765374,0.009694499,0.009630374
371,2021-01-06,0.010278821,0.008835074,0.009779416,0.009729501
372,2021-01-07,0.011056221,0.009655487,0.010007746,0.010356947
373,2021-01-08,0.010608012,0.009430943,0.010417057,0.009781281
374,2021-01-09,0.009858582,0.008907778,0.009745655,0.009748804
375,2021-01-10,0.010707801,0.009597771,0.009831976,0.01024942
376,2021-01-11,0.010878914,0.008920345,0.010147182,0.009974879
377,2021-01-12,0.009844625,0.006728849,0.009776693,0.008229174
378,2021-01-13,0.009181302,0.007822668,0.008832831,0.008113542
379,2021-01-14,0.008758048,0.007738164,0.008102511,0.008441892
